Year,Player,Pos,Salary
2016,"Kershaw, Clayton",lhp-s,34571429.0
2016,"Greinke, Zack",rhp-s,34000000.0
2016,"Price, David",lhp-s,30000000.0
2016,"Hamilton, Josh",lf,28410000.0
2016,"Cabrera, Miguel",1b,28000000.0
2016,"Verlander, Justin",rhp-s,28000000.0
2016,"Cespedes, Yoenis",lf,27500000.0
2016,"Hernandez, Felix",rhp-s,25857143.0
2016,"Howard, Ryan",1b,25000000.0
2016,"Lester, Jon",lhp-s,25000000.0
2016,"Pujols, Albert",1b,25000000.0
2016,"Sabathia, CC",lhp-s,25000000.0
2016,"Cano, Robinson",2b,24000000.0
2016,"Fielder, Prince",1b,24000000.0
2016,"Hamels, Cole",lhp-s,23500000.0
2016,"Teixeira, Mark",1b,23125000.0
2016,"Mauer, Joe",1b,23000000.0
2016,"Ramirez, Hanley",lf,22750000.0
2016,"Scherzer, Max",rhp-s,22142857.0
2016,"Upton, Justin",lf,22125000.0
2016,"Reyes, Jose",ss,22000000.0
2016,"Tanaka, Masahiro",rhp-s,22000000.0
2016,"Gonzalez, Adrian",1b,21857143.0
2016,"Kemp, Matt",rf,21750000.0
2016,"Heyward, Jason",rf,21666667.0
2016,"Crawford, Carl",lf,21607143.0
2016,"Werth, Jayson",lf,21571429.0
2016,"Ellsbury, Jacoby",cf,21142857.0
2016,"Davis, Chris",1b,21118782.0
2016,"Rodriguez, Alex",3b,21000000.0
2016,"Shields, James",rhp-s,21000000.0
2016,"Cain, Matt",rhp-s,20833333.0
2016,"Posey, Buster",c,20777777.0
2016,"Wilson, C.J.",lhp-s,20500000.0
2016,"Weaver, Jered",rhp-s,20200000.0
2016,"Porcello, Rick",rhp-s,20125000.0
2016,"Braun, Ryan",lf,20000000.0
2016,"Choo, Shin-Soo",lf,20000000.0
2016,"Tulowitzki, Troy",ss,20000000.0
2016,"Votto, Joey",1b,20000000.0
2016,"Wright, David",3b,20000000.0
2016,"Wainwright, Adam",rhp-s,19500000.0
2016,"Pence, Hunter",rf,18500000.0
